mouse_genome_reads,AAV_genome_reads,vg_dg,modification,capsid,weeks,mouse,tissue,filter_type,ratio,ratio_n
32204556,110,11.39,K27ac,2,12 weeks p.i.,1,liver,all_reads,3.4156657834375982e-6,2.9988286070567147e-7
16128384,56,11.39,K27ac,2,12 weeks p.i.,1,liver,no_duplicates,3.4721395522328833e-6,3.0484104936197393e-7
6021500,30,11.39,K27ac,2,12 weeks p.i.,1,liver,no_dup+nuc_sized,4.982147305488665e-6,4.374141620270997e-7
11173824,64,11.39,K27ac,2,12 weeks p.i.,1,liver,nuc_sized,5.727672102227492e-6,5.028684900989896e-7
41169404,150,18.52,K27ac,2,12 weeks p.i.,2,liver,all_reads,3.643482426901298e-6,1.9673231246767268e-7
19066520,70,18.52,K27ac,2,12 weeks p.i.,2,liver,no_duplicates,3.671356912535691e-6,1.9823741428378462e-7
10564860,48,18.52,K27ac,2,12 weeks p.i.,2,liver,no_dup+nuc_sized,4.543363565631726e-6,2.4532200678357054e-7
21879806,100,18.52,K27ac,2,12 weeks p.i.,2,liver,nuc_sized,4.5704244361216e-6,2.467831768964147e-7
79974068,246,13.64,K27ac,2,12 weeks p.i.,3,liver,all_reads,3.075997084454926e-6,2.2551298273129956e-7
36018390,116,13.64,K27ac,2,12 weeks p.i.,3,liver,no_duplicates,3.22057704411552e-6,2.361126865187331e-7
23082450,80,13.64,K27ac,2,12 weeks p.i.,3,liver,no_dup+nuc_sized,3.4658365988012537e-6,2.5409359228748195e-7
49571614,160,13.64,K27ac,2,12 weeks p.i.,3,liver,nuc_sized,3.2276536325809362e-6,2.366314979898047e-7
100881278,312,10.92,K27ac,2,2 weeks p.i.,1,liver,all_reads,3.0927443246704307e-6,2.8321834475003946e-7
39170494,148,10.92,K27ac,2,2 weeks p.i.,1,liver,no_duplicates,3.7783541866998154e-6,3.460031306501662e-7
26752102,88,10.92,K27ac,2,2 weeks p.i.,1,liver,no_dup+nuc_sized,3.2894611421562313e-6,3.012327053256622e-7
66089132,194,10.92,K27ac,2,2 weeks p.i.,1,liver,nuc_sized,2.935429686079097e-6,2.6881224231493565e-7
69731130,142,20.94,K27ac,2,2 weeks p.i.,2,liver,all_reads,2.0363932149098975e-6,9.724895964230647e-8
31736516,62,20.94,K27ac,2,2 weeks p.i.,2,liver,no_duplicates,1.953585579463102e-6,9.32944402799953e-8
24031278,36,20.94,K27ac,2,2 weeks p.i.,2,liver,no_dup+nuc_sized,1.4980476693748872e-6,7.154000331303185e-8
52396988,66,20.94,K27ac,2,2 weeks p.i.,2,liver,nuc_sized,1.259614388521722e-6,6.015350470495329e-8
86359720,344,59.83,K27ac,2,2 weeks p.i.,3,liver,all_reads,3.983338528656647e-6,6.657761204507183e-8
24611842,112,59.83,K27ac,2,2 weeks p.i.,3,liver,no_duplicates,4.550654924568425e-6,7.605975137169356e-8
18675628,68,59.83,K27ac,2,2 weeks p.i.,3,liver,no_dup+nuc_sized,3.6411091503857326e-6,6.085758232301074e-8
61738270,188,59.83,K27ac,2,2 weeks p.i.,3,liver,nuc_sized,3.045112861115156e-6,5.0896086597278224e-8
90481310,528,16.91,K27ac,2,6 weeks p.i.,3,liver,all_reads,5.83545927882786e-6,3.4508925362672144e-7
32090082,186,16.91,K27ac,2,6 weeks p.i.,3,liver,no_duplicates,5.796183381519561e-6,3.4276661037963104e-7
24956352,118,16.91,K27ac,2,6 weeks p.i.,3,liver,no_dup+nuc_sized,4.728255155240638e-6,2.7961296009702174e-7
69919762,352,16.91,K27ac,2,6 weeks p.i.,3,liver,nuc_sized,5.034342079139229e-6,2.9771390178233165e-7
90293600,1646,20.58,K27ac,9,12 weeks p.i.,1,liver,all_reads,1.822942046833884e-5,8.857833074994579e-7
37980220,682,20.58,K27ac,9,12 weeks p.i.,1,liver,no_duplicates,1.7956715363944705e-5,8.725323306095582e-7
23314210,502,20.58,K27ac,9,12 weeks p.i.,1,liver,no_dup+nuc_sized,2.1531932671104875e-5,1.0462552318321126e-6
52598164,1166,20.58,K27ac,9,12 weeks p.i.,1,liver,nuc_sized,2.2168074155592198e-5,1.0771658967731875e-6
39752288,1038,27.77,K27ac,9,12 weeks p.i.,2,liver,all_reads,2.6111704564024088e-5,9.402846440051886e-7
21926372,612,27.77,K27ac,9,12 weeks p.i.,2,liver,no_duplicates,2.7911594312091393e-5,1.0050988229057038e-6
11376146,408,27.77,K27ac,9,12 weeks p.i.,2,liver,no_dup+nuc_sized,3.586451861641016e-5,1.291484285790787e-6
20139076,686,27.77,K27ac,9,12 weeks p.i.,2,liver,nuc_sized,3.406313179412998e-5,1.226616197123874e-6
69645536,1652,19,K27ac,9,12 weeks p.i.,3,liver,all_reads,2.3720113231664984e-5,1.2484270121928939e-6
31395938,796,19,K27ac,9,12 weeks p.i.,3,liver,no_duplicates,2.5353598290326603e-5,1.3343999100171897e-6
20213712,632,19,K27ac,9,12 weeks p.i.,3,liver,no_dup+nuc_sized,3.126590504505061e-5,1.6455739497395057e-6
43880456,1294,19,K27ac,9,12 weeks p.i.,3,liver,nuc_sized,2.9489210412945573e-5,1.5520637059445039e-6
80996346,2762,23.12,K27ac,9,2 weeks p.i.,1,liver,all_reads,3.410030373468946e-5,1.4749266321232468e-6
29575090,1046,23.12,K27ac,9,2 weeks p.i.,1,liver,no_duplicates,3.536760158633499e-5,1.5297405530421706e-6
20311326,780,23.12,K27ac,9,2 weeks p.i.,1,liver,no_dup+nuc_sized,3.840221953012817e-5,1.6609956544173081e-6
51443604,2040,23.12,K27ac,9,2 weeks p.i.,1,liver,nuc_sized,3.965507548810149e-5,1.715184925955947e-6
86121824,2490,19.37,K27ac,9,2 weeks p.i.,2,liver,all_reads,2.8912532089427183e-5,1.4926449194335148e-6
22264084,740,19.37,K27ac,9,2 weeks p.i.,2,liver,no_duplicates,3.3237388073095665e-5,1.7159209123952328e-6
17755456,558,19.37,K27ac,9,2 weeks p.i.,2,liver,no_dup+nuc_sized,3.1426959690587504e-5,1.622455327340604e-6
67743448,1932,19.37,K27ac,9,2 weeks p.i.,2,liver,nuc_sized,2.851936323052231e-5,1.4723470950192208e-6
81571322,3386,8.93,K27ac,9,2 weeks p.i.,3,liver,all_reads,4.150968645573747e-5,4.6483411484588435e-6
30929830,1268,8.93,K27ac,9,2 weeks p.i.,3,liver,no_duplicates,4.0996022286575775e-5,4.590819964902103e-6
23387094,970,8.93,K27ac,9,2 weeks p.i.,3,liver,no_dup+nuc_sized,4.1475866988861466e-5,4.644553974116626e-6
61078998,2636,8.93,K27ac,9,2 weeks p.i.,3,liver,nuc_sized,4.3157224026497616e-5,4.832835837233776e-6
47949662,1824,24.08,K27ac,9,6 weeks p.i.,3,liver,all_reads,3.803989275252868e-5,1.5797297654704605e-6
13484032,542,24.08,K27ac,9,6 weeks p.i.,3,liver,no_duplicates,4.019569220838396e-5,1.6692563209461777e-6
9866510,388,24.08,K27ac,9,6 weeks p.i.,3,liver,no_dup+nuc_sized,3.932494874074014e-5,1.6330958779377136e-6
36445010,1358,24.08,K27ac,9,6 weeks p.i.,3,liver,nuc_sized,3.726161688527455e-5,1.547409339089475e-6
54290428,64,6.2,K27ac,2,6 weeks p.i.,1,liver,all_reads,1.1788450074477216e-6,1.9013629152382606e-7
34525238,32,6.2,K27ac,2,6 weeks p.i.,1,liver,no_duplicates,9.268582015278214e-7,1.4949325831093895e-7
27011078,26,6.2,K27ac,2,6 weeks p.i.,1,liver,no_dup+nuc_sized,9.625680248674267e-7,1.552529072366817e-7
42463730,48,6.2,K27ac,2,6 weeks p.i.,1,liver,nuc_sized,1.1303764412593994e-6,1.8231878084829024e-7
48419274,198,15.65,K27ac,2,6 weeks p.i.,2,liver,all_reads,4.0892806447283785e-6,2.612958878420689e-7
29191824,124,15.65,K27ac,2,6 weeks p.i.,2,liver,no_duplicates,4.247764716586397e-6,2.714226655965749e-7
22687462,100,15.65,K27ac,2,6 weeks p.i.,2,liver,no_dup+nuc_sized,4.4077208812515036e-6,2.8164350678923347e-7
37604878,156,15.65,K27ac,2,6 weeks p.i.,2,liver,nuc_sized,4.148397981772471e-6,2.6507335346788953e-7
61668794,1314,21.41,K27ac,9,6 weeks p.i.,1,liver,all_reads,2.1307373061324987e-5,9.952065885719285e-7
36585176,840,21.41,K27ac,9,6 weeks p.i.,1,liver,no_duplicates,2.2960119147711632e-5,1.0724016416493056e-6
26877646,664,21.41,K27ac,9,6 weeks p.i.,1,liver,no_dup+nuc_sized,2.4704544438155037e-5,1.1538787687134535e-6
45105840,1036,21.41,K27ac,9,6 weeks p.i.,1,liver,nuc_sized,2.2968201013438616e-5,1.072779122533331e-6
64241946,1220,26.04,K27ac,9,6 weeks p.i.,2,liver,all_reads,1.899070741101149e-5,7.292898391325458e-7
39608780,820,26.04,K27ac,9,6 weeks p.i.,2,liver,no_duplicates,2.070248061162197e-5,7.950261371590618e-7
30933522,634,26.04,K27ac,9,6 weeks p.i.,2,liver,no_dup+nuc_sized,2.049556464989664e-5,7.870800556795945e-7
50384742,974,26.04,K27ac,9,6 weeks p.i.,2,liver,nuc_sized,1.9331249130937297e-5,7.423674781465936e-7
